0
"{'call_options': {'instrument_key': 'NSE_FO|64552',
                  'market_data': {'ask_price': 4623.5,
                                 'bid_price': 2181.3,
                                 'bid_qty': 75,
                                 'close_price': 2322.5,
                                 'ltp': 2322.5,
                                 'oi': 600.0,
                                 'prev_oi': 675.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9687,
                                   'gamma': 0.0001,
                                   'iv': 21.97,
                                   'pop': 50.55,
                                   'theta': -2.052,
                                   'vega': 3.7356}},
 'strike_price': 24950.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|64570',
                  'market_data': {'ask_price': 3.0,
                                  'ask_qty': 1500,
                                  'bid_price': 2.8,
                                  'bid_qty': 1575,
                                  'close_price': 3.3,
                                  'ltp': 2.8,
                                  'oi': 3408975.0,
                                  'prev_oi': 3566250.0,
                                  'volume': 1033350},
                  'option_greeks': {'delta': 0.0092,
                                    'gamma': 0.0,
                                    'iv': 17.76,
                                    'pop': 0.82,
                                    'theta': -0.5846,
                                    'vega': 1.3165}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.4158,
 'put_options': {'instrument_key': 'NSE_FO|64571',
                 'market_data': {'ask_price': 2355.75,
                                 'ask_qty': 75,
                                 'bid_price': 2338.8,
                                 'bid_qty': 75,
                                 'close_price': 2373.35,
                                 'ltp': 2352.55,
                                 'oi': 1417475.0,
                                 'prev_oi': 1427075.0,
                                 'volume': 41175},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 25000.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56866',
                  'market_data': {'ask_price': 4.45,
                                  'ask_qty': 1350,
                                  'bid_price': 2.4,
                                  'bid_qty': 1500,
                                  'close_price': 3.1,
                                  'ltp': 2.7,
                                  'oi': 13725.0,
                                  'prev_oi': 15675.0,
                                  'volume': 7950},
                  'option_greeks': {'delta': 0.0085,
                                    'gamma': 0.0,
                                    'iv': 17.94,
                                    'pop': 0.75,
                                    'theta': -0.551,
                                    'vega': 1.2283}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0492,
 'put_options': {'instrument_key': 'NSE_FO|56867',
                 'market_data': {'ask_price': 2583.25,
                                 'ask_qty': 750,
                                 'bid_price': 2237.85,
                                 'bid_qty': 750,
                                 'close_price': 2417.4,
                                 'ltp': 2417.7,
                                 'oi': 675.0,
                                 'prev_oi': 1050.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9777,
                                   'gamma': 0.0,
                                   'iv': 21.24,
                                   'pop': 50.67,
                                   'theta': -1.4942,
                                   'vega': 2.814}},
 'strike_price': 25050.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56868',
                  'market_data': {'ask_price': 3.0,
                                  'ask_qty': 300,
                                  'bid_price': 2.5,
                                  'bid_qty': 300,
                                  'close_price': 3.05,
                                  'ltp': 2.8,
                                  'oi': 36675.0,
                                  'prev_oi': 38700.0,
                                  'volume': 32700},
                  'option_greeks': {'delta': 0.0088,
                                    'gamma': 0.0,
                                    'iv': 18.37,
                                    'pop': 0.77,
                                    'theta': -0.5779,
                                    'vega': 1.2582}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.1309,
 'put_options': {'instrument_key': 'NSE_FO|56869',
                 'market_data': {'ask_price': 2496.9,
                                 'ask_qty': 675,
                                 'bid_price': 2293.6,
                                 'bid_qty': 675,
                                 'close_price': 2481.3,
                                 'ltp': 2481.3,
                                 'oi': 4800.0,
                                 'prev_oi': 4800.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9573,
                                   'gamma': 0.0001,
                                   'iv': 25.18,
                                   'pop': 50.5,
                                   'theta': -3.0336,
                                   'vega': 4.8198}},
 'strike_price': 25100.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56870',
                  'market_data': {'ask_price': 3.3,
                                  'ask_qty': 600,
                                  'bid_price': 2.25,
                                  'bid_qty': 1800,
                                  'close_price': 3.3,
                                  'ltp': 2.6,
                                  'oi': 8025.0,
                                  'prev_oi': 8025.0,
                                  'volume': 1350},
                  'option_greeks': {'delta': 0.008,
                                    'gamma': 0.0,
                                    'iv': 18.43,
                                    'pop': 0.71,
                                    'theta': -0.5369,
                                    'vega': 1.1652}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0748,
 'put_options': {'instrument_key': 'NSE_FO|56871',
                 'market_data': {'ask_price': 2666.75,
                                 'ask_qty': 750,
                                 'bid_price': 2345.1,
                                 'bid_qty': 750,
                                 'close_price': 2516.5,
                                 'ltp': 2516.75,
                                 'oi': 600.0,
                                 'prev_oi': 975.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9703,
                                   'gamma': 0.0001,
                                   'iv': 23.41,
                                   'pop': 50.64,
                                   'theta': -2.0914,
                                   'vega': 3.574}},
 'strike_price': 25150.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56872',
                  'market_data': {'ask_price': 3.1,
                                  'ask_qty': 450,
                                  'bid_price': 2.3,
                                  'bid_qty': 1500,
                                  'close_price': 3.0,
                                  'ltp': 2.6,
                                  'oi': 104400.0,
                                  'prev_oi': 104250.0,
                                  'volume': 12075},
                  'option_greeks': {'delta': 0.0081,
                                    'gamma': 0.0,
                                    'iv': 18.8,
                                    'pop': 0.71,
                                    'theta': -0.551,
                                    'vega': 1.1725}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.2227,
 'put_options': {'instrument_key': 'NSE_FO|56873',
                 'market_data': {'ask_price': 2574.5,
                                 'ask_qty': 75,
                                 'bid_price': 2507.6,
                                 'bid_qty': 75,
                                 'close_price': 2558.0,
                                 'ltp': 2549.0,
                                 'oi': 23250.0,
                                 'prev_oi': 23850.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 25200.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56874',
                  'market_data': {'ask_price': 4.5,
                                  'ask_qty': 75,
                                  'bid_price': 2.35,
                                  'bid_qty': 1500,
                                  'close_price': 2.95,
                                  'ltp': 2.5,
                                  'oi': 6675.0,
                                  'prev_oi': 6750.0,
                                  'volume': 4125},
                  'option_greeks': {'delta': 0.0076,
                                    'gamma': 0.0,
                                    'iv': 18.98,
                                    'pop': 0.67,
                                    'theta': -0.5289,
                                    'vega': 1.1146}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0674,
 'put_options': {'instrument_key': 'NSE_FO|56875',
                 'market_data': {'ask_price': 2779.45,
                                 'ask_qty': 750,
                                 'bid_price': 2428.5,
                                 'bid_qty': 750,
                                 'close_price': 2615.95,
                                 'ltp': 2616.25,
                                 'oi': 450.0,
                                 'prev_oi': 825.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9719,
                                   'gamma': 0.0001,
                                   'iv': 23.99,
                                   'pop': 50.7,
                                   'theta': -2.0487,
                                   'vega': 3.4165}},
 'strike_price': 25250.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56876',
                  'market_data': {'ask_price': 3.75,
                                  'ask_qty': 1050,
                                  'bid_price': 2.4,
                                  'bid_qty': 75,
                                  'close_price': 2.85,
                                  'ltp': 2.45,
                                  'oi': 47550.0,
                                  'prev_oi': 55650.0,
                                  'volume': 24675},
                  'option_greeks': {'delta': 0.0074,
                                    'gamma': 0.0,
                                    'iv': 19.29,
                                    'pop': 0.65,
                                    'theta': -0.5239,
                                    'vega': 1.0866}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.1972,
 'put_options': {'instrument_key': 'NSE_FO|56877',
                 'market_data': {'ask_price': 2677.35,
                                 'ask_qty': 75,
                                 'bid_price': 2605.7,
                                 'bid_qty': 75,
                                 'close_price': 2679.9,
                                 'ltp': 2679.9,
                                 'oi': 9375.0,
                                 'prev_oi': 9375.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.954,
                                   'gamma': 0.0001,
                                   'iv': 27.56,
                                   'pop': 50.55,
                                   'theta': -3.5239,
                                   'vega': 5.115}},
 'strike_price': 25300.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56878',
                  'market_data': {'ask_price': 2.95,
                                  'ask_qty': 450,
                                  'bid_price': 2.05,
                                  'bid_qty': 1800,
                                  'close_price': 2.9,
                                  'ltp': 2.4,
                                  'oi': 10650.0,
                                  'prev_oi': 10650.0,
                                  'volume': 525},
                  'option_greeks': {'delta': 0.0072,
                                    'gamma': 0.0,
                                    'iv': 19.53,
                                    'pop': 0.63,
                                    'theta': -0.515,
                                    'vega': 1.0548}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0423,
 'put_options': {'instrument_key': 'NSE_FO|56879',
                 'market_data': {'ask_price': 2870.7,
                                 'ask_qty': 750,
                                 'bid_price': 2524.7,
                                 'bid_qty': 750,
                                 'close_price': 2715.25,
                                 'ltp': 2715.55,
                                 'oi': 450.0,
                                 'prev_oi': 825.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9834,
                                   'gamma': 0.0,
                                   'iv': 22.4,
                                   'pop': 50.81,
                                   'theta': -1.2283,
                                   'vega': 2.1935}},
 'strike_price': 25350.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56880',
                  'market_data': {'ask_price': 3.35,
                                  'ask_qty': 900,
                                  'bid_price': 2.2,
                                  'bid_qty': 450,
                                  'close_price': 2.5,
                                  'ltp': 2.35,
                                  'oi': 19425.0,
                                  'prev_oi': 18300.0,
                                  'volume': 2325},
                  'option_greeks': {'delta': 0.0069,
                                    'gamma': 0.0,
                                    'iv': 19.78,
                                    'pop': 0.61,
                                    'theta': -0.5066,
                                    'vega': 1.0248}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.1467,
 'put_options': {'instrument_key': 'NSE_FO|56881',
                 'market_data': {'ask_price': 2775.8,
                                 'ask_qty': 75,
                                 'bid_price': 2680.3,
                                 'bid_qty': 675,
                                 'close_price': 2800.0,
                                 'ltp': 2800.0,
                                 'oi': 2850.0,
                                 'prev_oi': 3075.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9341,
                                   'gamma': 0.0001,
                                   'iv': 31.74,
                                   'pop': 50.36,
                                   'theta': -5.3918,
                                   'vega': 6.7953}},
 'strike_price': 25400.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56882',
                  'market_data': {'ask_price': 4.2,
                                  'ask_qty': 1575,
                                  'bid_price': 2.1,
                                  'bid_qty': 1800,
                                  'close_price': 2.8,
                                  'ltp': 2.3,
                                  'oi': 7125.0,
                                  'prev_oi': 7050.0,
                                  'volume': 2400},
                  'option_greeks': {'delta': 0.0067,
                                    'gamma': 0.0,
                                    'iv': 20.02,
                                    'pop': 0.59,
                                    'theta': -0.4987,
                                    'vega': 0.9964}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0737,
 'put_options': {'instrument_key': 'NSE_FO|56883',
                 'market_data': {'ask_price': 2975.2,
                                 'ask_qty': 750,
                                 'bid_price': 2610.1,
                                 'bid_qty': 750,
                                 'close_price': 2813.9,
                                 'ltp': 2814.15,
                                 'oi': 525.0,
                                 'prev_oi': 900.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9862,
                                   'gamma': 0.0,
                                   'iv': 22.4,
                                   'pop': 50.86,
                                   'theta': -1.0439,
                                   'vega': 1.8642}},
 'strike_price': 25450.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56884',
                  'market_data': {'ask_price': 2.15,
                                  'ask_qty': 375,
                                  'bid_price': 2.05,
                                  'bid_qty': 1200,
                                  'close_price': 2.85,
                                  'ltp': 2.15,
                                  'oi': 405975.0,
                                  'prev_oi': 444450.0,
                                  'volume': 223950},
                  'option_greeks': {'delta': 0.0063,
                                    'gamma': 0.0,
                                    'iv': 20.14,
                                    'pop': 0.55,
                                    'theta': -0.4764,
                                    'vega': 0.9461}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.7497,
 'put_options': {'instrument_key': 'NSE_FO|56885',
                 'market_data': {'ask_price': 2851.1,
                                 'ask_qty': 75,
                                 'bid_price': 2832.05,
                                 'bid_qty': 75,
                                 'close_price': 2857.15,
                                 'ltp': 2841.15,
                                 'oi': 304350.0,
                                 'prev_oi': 305925.0,
                                 'volume': 6525},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 25500.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56886',
                  'market_data': {'ask_price': 2.75,
                                  'ask_qty': 525,
                                  'bid_price': 1.95,
                                  'bid_qty': 1800,
                                  'close_price': 2.75,
                                  'ltp': 2.25,
                                  'oi': 7125.0,
                                  'prev_oi': 4425.0,
                                  'volume': 11700},
                  'option_greeks': {'delta': 0.0064,
                                    'gamma': 0.0,
                                    'iv': 20.51,
                                    'pop': 0.56,
                                    'theta': -0.4906,
                                    'vega': 0.9569}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.1053,
 'put_options': {'instrument_key': 'NSE_FO|56887',
                 'market_data': {'ask_price': 3089.55,
                                 'ask_qty': 750,
                                 'bid_price': 2720.95,
                                 'bid_qty': 750,
                                 'close_price': 2913.9,
                                 'ltp': 2914.2,
                                 'oi': 750.0,
                                 'prev_oi': 1125.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9769,
                                   'gamma': 0.0,
                                   'iv': 25.45,
                                   'pop': 50.85,
                                   'theta': -1.8414,
                                   'vega': 2.894}},
 'strike_price': 25550.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56888',
                  'market_data': {'ask_price': 2.8,
                                  'ask_qty': 825,
                                  'bid_price': 1.9,
                                  'bid_qty': 75,
                                  'close_price': 2.75,
                                  'ltp': 2.0,
                                  'oi': 13500.0,
                                  'prev_oi': 12000.0,
                                  'volume': 84675},
                  'option_greeks': {'delta': 0.0057,
                                    'gamma': 0.0,
                                    'iv': 20.51,
                                    'pop': 0.5,
                                    'theta': -0.4429,
                                    'vega': 0.864}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.4556,
 'put_options': {'instrument_key': 'NSE_FO|56889',
                 'market_data': {'ask_price': 3016.95,
                                 'ask_qty': 675,
                                 'bid_price': 2885.15,
                                 'bid_qty': 750,
                                 'close_price': 2977.6,
                                 'ltp': 2977.6,
                                 'oi': 6150.0,
                                 'prev_oi': 6150.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9597,
                                   'gamma': 0.0001,
                                   'iv': 29.39,
                                   'pop': 50.74,
                                   'theta': -3.3774,
                                   'vega': 4.597}},
 'strike_price': 25600.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56890',
                  'market_data': {'ask_price': 3.05,
                                  'ask_qty': 825,
                                  'bid_price': 1.85,
                                  'bid_qty': 1800,
                                  'close_price': 2.75,
                                  'ltp': 2.1,
                                  'oi': 4500.0,
                                  'prev_oi': 4050.0,
                                  'volume': 2250},
                  'option_greeks': {'delta': 0.006,
                                    'gamma': 0.0,
                                    'iv': 21.0,
                                    'pop': 0.52,
                                    'theta': -0.4709,
                                    'vega': 0.8972}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0833,
 'put_options': {'instrument_key': 'NSE_FO|56891',
                 'market_data': {'ask_price': 3175.75,
                                 'ask_qty': 750,
                                 'bid_price': 2820.55,
                                 'bid_qty': 750,
                                 'close_price': 3012.4,
                                 'ltp': 3011.85,
                                 'oi': 375.0,
                                 'prev_oi': 600.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9915,
                                   'gamma': 0.0,
                                   'iv': 22.09,
                                   'pop': 50.92,
                                   'theta': -0.6773,
                                   'vega': 1.2262}},
 'strike_price': 25650.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56892',
                  'market_data': {'ask_price': 3.25,
                                  'ask_qty': 975,
                                  'bid_price': 1.8,
                                  'bid_qty': 1800,
                                  'close_price': 2.75,
                                  'ltp': 2.0,
                                  'oi': 23025.0,
                                  'prev_oi': 22425.0,
                                  'volume': 13500},
                  'option_greeks': {'delta': 0.0056,
                                    'gamma': 0.0,
                                    'iv': 21.12,
                                    'pop': 0.48,
                                    'theta': -0.4452,
                                    'vega': 0.8432}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.6091,
 'put_options': {'instrument_key': 'NSE_FO|56893',
                 'market_data': {'ask_price': 3063.35,
                                 'ask_qty': 75,
                                 'bid_price': 3022.35,
                                 'bid_qty': 75,
                                 'close_price': 3076.95,
                                 'ltp': 2984.3,
                                 'oi': 14025.0,
                                 'prev_oi': 14025.0,
                                 'volume': 300},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 25700.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|56894',
                  'market_data': {'ask_price': 2.25,
                                  'ask_qty': 600,
                                  'bid_price': 2.0,
                                  'bid_qty': 1800,
                                  'close_price': 2.8,
                                  'ltp': 2.1,
                                  'oi': 4800.0,
                                  'prev_oi': 4350.0,
                                  'volume': 2475},
                  'option_greeks': {'delta': 0.0059,
                                    'gamma': 0.0,
                                    'iv': 21.61,
                                    'pop': 0.51,
                                    'theta': -0.4792,
                                    'vega': 0.8871}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.125,
 'put_options': {'instrument_key': 'NSE_FO|56895',
                 'market_data': {'ask_price': 3288.05,
                                 'ask_qty': 1350,
                                 'bid_price': 2919.25,
                                 'bid_qty': 1725,
                                 'close_price': 3112.5,
                                 'ltp': 3111.95,
                                 'oi': 600.0,
                                 'prev_oi': 825.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9914,
                                   'gamma': 0.0,
                                   'iv': 22.83,
                                   'pop': 50.95,
                                   'theta': -0.7089,
                                   'vega': 1.2422}},
 'strike_price': 25750.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|58782',
                  'market_data': {'ask_price': 2.2,
                                  'ask_qty': 300,
                                  'bid_price': 1.75,
                                  'bid_qty': 1800,
                                  'close_price': 2.75,
                                  'ltp': 2.0,
                                  'oi': 70650.0,
                                  'prev_oi': 70500.0,
                                  'volume': 10125},
                  'option_greeks': {'delta': 0.0055,
                                    'gamma': 0.0,
                                    'iv': 21.73,
                                    'pop': 0.47,
                                    'theta': -0.4538,
                                    'vega': 0.8354}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.4904,
 'put_options': {'instrument_key': 'NSE_FO|58784',
                 'market_data': {'ask_price': 3161.0,
                                 'ask_qty': 150,
                                 'bid_price': 3054.4,
                                 'bid_qty': 225,
                                 'close_price': 3090.0,
                                 'ltp': 3125.3,
                                 'oi': 34650.0,
                                 'prev_oi': 34575.0,
                                 'volume': 225},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 25800.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|58786',
                  'market_data': {'ask_price': 2.4,
                                  'ask_qty': 450,
                                  'bid_price': 1.65,
                                  'bid_qty': 1800,
                                  'close_price': 2.4,
                                  'ltp': 1.95,
                                  'oi': 6075.0,
                                  'prev_oi': 5625.0,
                                  'volume': 3225},
                  'option_greeks': {'delta': 0.0054,
                                    'gamma': 0.0,
                                    'iv': 21.97,
                                    'pop': 0.47,
                                    'theta': -0.4545,
                                    'vega': 0.8274}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.1111,
 'put_options': {'instrument_key': 'NSE_FO|58792',
                 'market_data': {'ask_price': 3389.95,
                                 'ask_qty': 750,
                                 'bid_price': 3011.8,
                                 'bid_qty': 750,
                                 'close_price': 3211.2,
                                 'ltp': 3210.65,
                                 'oi': 675.0,
                                 'prev_oi': 900.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9837,
                                   'gamma': 0.0,
                                   'iv': 26.06,
                                   'pop': 50.99,
                                   'theta': -1.4026,
                                   'vega': 2.1527}},
 'strike_price': 25850.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|58793',
                  'market_data': {'ask_price': 2.0,
                                  'ask_qty': 225,
                                  'bid_price': 1.85,
                                  'bid_qty': 75,
                                  'close_price': 2.45,
                                  'ltp': 1.85,
                                  'oi': 13875.0,
                                  'prev_oi': 11475.0,
                                  'volume': 12900},
                  'option_greeks': {'delta': 0.0051,
                                    'gamma': 0.0,
                                    'iv': 22.09,
                                    'pop': 0.44,
                                    'theta': -0.4309,
                                    'vega': 0.7801}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.6378,
 'put_options': {'instrument_key': 'NSE_FO|58794',
                 'market_data': {'ask_price': 3312.4,
                                 'ask_qty': 300,
                                 'bid_price': 3155.15,
                                 'bid_qty': 750,
                                 'close_price': 3275.15,
                                 'ltp': 3235.7,
                                 'oi': 8850.0,
                                 'prev_oi': 8850.0,
                                 'volume': 450},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 25900.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|59769',
                  'market_data': {'ask_price': 2.3,
                                  'ask_qty': 300,
                                  'bid_price': 1.55,
                                  'bid_qty': 1800,
                                  'close_price': 2.9,
                                  'ltp': 1.85,
                                  'oi': 7200.0,
                                  'prev_oi': 6000.0,
                                  'volume': 6225},
                  'option_greeks': {'delta': 0.005,
                                    'gamma': 0.0,
                                    'iv': 22.34,
                                    'pop': 0.43,
                                    'theta': -0.4265,
                                    'vega': 0.7638}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0833,
 'put_options': {'instrument_key': 'NSE_FO|59770',
                 'market_data': {'ask_price': 3498.35,
                                 'ask_qty': 1800,
                                 'bid_price': 3203.7,
                                 'bid_qty': 825,
                                 'close_price': 3310.55,
                                 'ltp': 3310.0,
                                 'oi': 600.0,
                                 'prev_oi': 825.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9852,
                                   'gamma': 0.0,
                                   'iv': 26.37,
                                   'pop': 51.03,
                                   'theta': -1.3099,
                                   'vega': 1.9872}},
 'strike_price': 25950.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|64572',
                  'market_data': {'ask_price': 1.75,
                                  'ask_qty': 4500,
                                  'bid_price': 1.65,
                                  'bid_qty': 10125,
                                  'close_price': 2.7,
                                  'ltp': 1.65,
                                  'oi': 2598875.0,
                                  'prev_oi': 2449725.0,
                                  'volume': 1600350},
                  'option_greeks': {'delta': 0.0047,
                                    'gamma': 0.0,
                                    'iv': 22.46,
                                    'pop': 0.4,
                                    'theta': -0.4048,
                                    'vega': 0.7209}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.5464,
 'put_options': {'instrument_key': 'NSE_FO|64573',
                 'market_data': {'ask_price': 3346.1,
                                 'ask_qty': 75,
                                 'bid_price': 3331.95,
                                 'bid_qty': 75,
                                 'close_price': 3353.95,
                                 'ltp': 3345.25,
                                 'oi': 1419900.0,
                                 'prev_oi': 1423825.0,
                                 'volume': 33750},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 26000.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|64576',
                  'market_data': {'ask_price': 1.75,
                                  'ask_qty': 1725,
                                  'bid_price': 1.7,
                                  'bid_qty': 450,
                                  'close_price': 2.3,
                                  'ltp': 1.75,
                                  'oi': 1297375.0,
                                  'prev_oi': 1259325.0,
                                  'volume': 225525},
                  'option_greeks': {'delta': 0.0038,
                                    'gamma': 0.0,
                                    'iv': 27.83,
                                    'pop': 0.31,
                                    'theta': -0.4213,
                                    'vega': 0.6055}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.4421,
 'put_options': {'instrument_key': 'NSE_FO|64577',
                 'market_data': {'ask_price': 4339.9,
                                 'ask_qty': 75,
                                 'bid_price': 4326.05,
                                 'bid_qty': 75,
                                 'close_price': 4350.65,
                                 'ltp': 4310.0,
                                 'oi': 573625.0,
                                 'prev_oi': 575675.0,
                                 'volume': 6150},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 27000.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|64578',
                  'market_data': {'ask_price': 1.8,
                                  'ask_qty': 975,
                                  'bid_price': 1.7,
                                  'bid_qty': 525,
                                  'close_price': 2.35,
                                  'ltp': 1.85,
                                  'oi': 514475.0,
                                  'prev_oi': 517625.0,
                                  'volume': 50175},
                  'option_greeks': {'delta': 0.0036,
                                    'gamma': 0.0,
                                    'iv': 33.2,
                                    'pop': 0.28,
                                    'theta': -0.4699,
                                    'vega': 0.5661}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.5093,
